,Open_x,High_x,Low_x,Close_x,Volume_x,Daily%Change,2D%Change,3D%Change,4D%Change,5D%Change,6D%Change,7D%Change,Dir,2Dir,3Dir,4Dir,5Dir,6Dir,7Dir,date,TICKER,SD
163,8.5,8.649999618530273,8.420000076293945,8.470000267028809,12606800,-1.2820472920206383,-0.11791598758603694,-1.6260092361312095,-0.2355654255420725,-2.978227821772794,-5.04484086789494,4.31034958623806,0,0,0,0,0,0,1,2021-09-01,CLOV,0.4188759905688611
164,8.470000267028809,9.09000015258789,8.430000305175781,8.869999885559082,26022200,4.7225455244358505,3.379952965404742,4.599060900655472,3.0197472618968213,4.475855414432717,1.6036695379584298,-0.5605402500807766,1,1,1,1,1,1,0,2021-09-02,CLOV,1.6614526039985575
165,9.15999984741211,9.460000038146973,8.619999885559082,8.84000015258789,29540200,-0.33821570866120476,4.3683574249623325,3.0303057248691756,4.245290445577354,2.6713182936340063,4.122501659662947,1.2600299670048276,0,1,1,1,1,1,1,2021-09-03,CLOV,0.9719715679356214
166,9.010000228881836,11.130000114440918,9.010000228881836,10.800000190734863,175897200,22.171945750172718,21.758741038068585,27.508853013571333,25.87412921642427,27.358499690280745,25.43554728668569,27.208486241366092,1,1,1,1,1,1,1,2021-09-07,CLOV,3.970653624184915
167,10.359999656677246,10.399999618530273,9.199999809265137,9.449999809265137,78017600,-12.5000033113691,6.900448485837063,6.538894376428694,11.570242164586176,10.139858896214227,11.438683011685669,9.756099722216028,0,1,1,1,1,1,1,2021-09-08,CLOV,4.382590143139326
168,9.59000015258789,10.170000076293945,9.300000190734863,9.3100004196167,50046000,-1.4814750526362608,-13.79629393336872,5.316745010363122,4.960547234887414,9.917356860751948,8.508164363658022,9.787746723881142,0,0,1,1,1,1,1,2021-09-09,CLOV,2.125576102432702
169,9.09000015258789,9.329999923706055,8.5600004196167,8.59000015258789,28651600,-7.733622283321573,-9.100525651165302,-20.462962954786747,-2.828054249827283,-3.156705034766105,1.416763657330744,0.11655278520696921,0,0,0,0,0,1,1,2021-09-10,CLOV,1.4987219795140303
170,8.649999618530273,8.704999923706055,8.291000366210938,8.369999885559082,17992900,-2.561120641686243,-10.096675528359622,-11.428570851897602,-22.50000242833734,-5.316745010363122,-5.636978652209812,-1.1806420108273041,0,0,0,0,0,0,0,2021-09-13,CLOV,1.0043255629393355
171,8.399999618530273,8.760000228881836,8.220000267028809,8.300000190734863,15292200,-0.8363165565269615,-3.376018122254165,-10.84855191578411,-12.169308378215737,-23.148147739337144,-6.1085967481000925,-6.426152222980452,0,0,0,0,0,0,0,2021-09-14,CLOV,1.2739318009163951
172,8.289999961853027,8.40999984741211,8.09000015258789,8.170000076293945,18114100,-1.5662664030542395,-2.389484014333143,-4.889407087698516,-12.244901094963524,-13.544970992657923,-24.35185248142079,-7.579186252590775,0,0,0,0,0,0,0,2021-09-15,CLOV,0.6397512551021586
173,8.300000190734863,8.619999885559082,8.069999694824219,8.140000343322754,29421400,-0.3671937905880607,-1.927708960666219,-2.747903767993487,-5.238647279063969,-12.567132369067235,-13.862428490823985,-24.629627781803908,0,0,0,0,0,0,0,2021-09-16,CLOV,0.8114561244324204
174,8.170000076293945,8.319999694824219,8.022000312805176,8.3100004196167,22348900,2.0884529376389516,1.7135904775445354,0.1204846825545669,-0.7168395073206768,-3.259601024417169,-10.741138076567037,-12.063485848229739,1,1,1,0,0,0,0,2021-09-17,CLOV,0.4816233475803115
175,7.989999771118164,8.199999809265137,7.735000133514404,7.849999904632568,21838600,-5.5355053159594,-3.5626588017047545,-3.9167707303931265,-5.421690069412555,-6.212664134245438,-8.61467095239089,-15.682067123303522,0,0,0,0,0,0,0,2021-09-20,CLOV,1.7340032689062619
176,7.894999980926514,7.940000057220459,7.71999979019165,7.769999980926514,15609200,-1.0191073207382328,-6.498199896782831,-4.545458805781887,-4.89596195388139,-6.385544549745658,-7.168457739978695,-9.545985530795797,0,0,0,0,0,0,0,2021-09-21,CLOV,0.6897893979893802
177,7.989999771118164,8.130000114440918,7.78000020980835,7.880000114440918,21247100,1.4157031375087392,0.38216828245623,-5.174491979094453,-3.194105871200781,-3.54957110336499,-5.060241766774698,-5.854238683605839,1,1,0,0,0,0,0,2021-09-22,CLOV,1.35186768326835
178,7.929999828338623,8.020000457763672,7.78000020980835,7.900000095367432,15935600,0.2538068608636479,1.6731031500648363,0.6369451126407855,-4.9338183338885955,-2.948405870181503,-3.3047732974929245,-4.819278146691419,1,1,1,0,0,0,0,2021-09-23,CLOV,0.4901153483590915
179,7.853000164031982,7.960000038146973,7.639999866485596,7.730000019073486,15483000,-2.1518996739460006,-1.903554482093739,-0.5148000251121942,-1.5286609811073437,-6.979547187194557,-5.036858807820455,-5.38555756562552,0,0,0,0,0,0,0,2021-09-24,CLOV,0.8268160883503987
180,7.71999979019165,8.199999809265137,7.570000171661377,8.100000381469727,20768600,4.786550601336059,2.531649160606664,2.7918815207329084,4.2471094125261954,3.1847194888451336,-2.527076143717677,-0.4914000020385667,1,1,1,1,1,0,0,2021-09-27,CLOV,0.7893619250970744
181,7.960000038146973,8.029999732971191,7.610000133514404,7.860000133514404,20970000,-2.9629658845988227,1.6817608553705954,-0.5063286249386678,-0.2538068608636368,1.15830312495262,0.1273914522716746,-5.415165624300311,0,1,0,0,1,1,0,2021-09-28,CLOV,1.9824705163097827
182,7.763999938964844,7.809999942779541,7.360000133514404,7.400000095367432,18340300,-5.852417688716949,-8.641978433774856,-4.2690805031279755,-6.329113847646662,-6.09137071196022,-4.761903300738002,-5.732481716331939,0,0,0,0,0,0,0,2021-09-29,CLOV,0.819113602868119
183,7.420000076293945,7.550000190734863,7.230000019073486,7.389999866485596,11987600,-0.13513822639132922,-5.979647061642723,-8.765438043785656,-4.3984495698441535,-6.45569902183799,-6.21827716800849,-4.890606375466245,0,0,0,0,0,0,0,2021-09-30,CLOV,0.9331985869060815
184,7.510000228881836,7.53000020980835,7.25,7.46999979019165,11086700,1.0825429655129337,0.9459418097580885,-4.961836344758108,-7.777784711212121,-3.363521710741202,-5.4430417719606545,-5.2030497245539316,1,1,0,0,0,0,0,2021-10-01,CLOV,0.8310582001052732
185,7.449999809265137,7.449999809265137,7.090000152587891,7.139999866485596,10609300,-4.417669785471146,-3.382949993460427,-3.5135165612308894,-9.160308585222355,-11.851857651517061,-7.632602213869177,-9.620255945661327,0,0,0,0,0,0,0,2021-10-04,CLOV,1.5465102653782339
186,7.127999782562256,7.389999866485596,7.090000152587891,7.239999771118164,7558800,1.4005589146010688,-3.0789829388681356,-2.0297712865692596,-2.1621665160441172,-7.888045189116588,-10.617290985800143,-6.338942389990487,1,0,0,0,0,0,0,2021-10-05,CLOV,1.203074911297349
187,7.124000072479248,7.380000114440918,7.072000026702881,7.360000133514404,6988700,1.6574636214070848,3.0812362905140445,-1.4725523395821116,-0.4059503858348301,-0.5405400180747089,-6.361323047159251,-9.135805100061622,1,1,0,0,0,0,0,2021-10-06,CLOV,0.8873830043046449
188,7.400000095367432,7.570000171661377,7.300000190734863,7.400000095367432,7427300,0.5434777327093299,2.209949299826519,3.6414598563544676,-0.9370776009409054,0.13532109692164784,0.0,-5.852417688716949,1,1,1,0,1,0,0,2021-10-07,CLOV,0.9884101147190439
189,7.409999847412109,8.079999923706055,7.320000171661377,7.849999904632568,30401100,6.081078425213082,6.657605465072036,8.425416475119496,9.94397831125513,5.087016400453859,6.224628504164387,6.081078425213082,1,1,1,1,1,1,1,2021-10-08,CLOV,1.8092356218508063
190,7.889999866485596,8.279999732971191,7.889999866485596,8.0600004196167,17759200,2.6751658284760227,8.918923185723248,9.51087327994442,11.325976166044715,12.885162049504917,7.898268353363802,9.066313467333398,1,1,1,1,1,1,1,2021-10-11,CLOV,1.5777990751879853
191,7.989999771118164,8.220000267028809,7.800000190734863,8.020000457763672,11267800,-0.49627741650823953,2.165612168106912,8.37838316764854,8.96739554723509,10.773490487625281,12.324938483664493,7.362793614722585,0,1,1,1,1,1,1,2021-10-12,CLOV,1.5036489836194327
192,8.010000228881836,8.0649995803833,7.849999904632568,8.050000190734863,7636500,0.3740614870183734,-0.12407231217379522,2.547774376204348,8.78378495933192,9.375000607384276,11.18785145336545,12.745102818848952,1,0,1,1,1,1,1,2021-10-13,CLOV,0.5152898403454336
193,7.96999979019165,8.579999923706055,7.949999809265137,8.119999885559082,18767900,0.8695614057846246,1.2468755871280157,0.7444102086688886,3.4394902446709175,9.729726769090007,10.32608340024279,12.154698097525053,1,1,1,1,1,1,1,2021-10-14,CLOV,0.9145458532199192
194,8.140000343322754,8.140000343322754,7.829999923706055,7.909999847412109,8917100,-2.586207402791285,-1.7391346584548772,-1.371578604401169,-1.8610491860461154,0.7643304905536663,6.8918884523251345,7.47282206413602,0,0,0,0,1,1,1,2021-10-15,CLOV,0.6208896977219086
195,7.889999866485596,8.050000190734863,7.75,7.889999866485596,6289500,-0.25284426437829355,-2.8325125900867,-1.9875816205994545,-1.6209549109468036,-2.109187894300235,0.5095536603691109,6.621618443287791,0,0,0,0,0,1,1,2021-10-18,CLOV,0.6468942483867267
196,7.920000076293945,8.130000114440918,7.699999809265137,7.920000076293945,15199500,0.38023080248430485,0.12642514633054436,-2.463051872954136,-1.6149082156611816,-1.2468874783282846,-1.7369768738723201,0.8917219428253409,1,1,0,0,0,0,1,2021-10-19,CLOV,1.101460422180177
197,7.869999885559082,8.210000038146973,7.829999923706055,7.840000152587891,13270900,-1.0101000370632551,-0.6337099460557605,-0.884951911182652,-3.448272622135795,-2.608696064239502,-2.2443927045108114,-2.7295317068888103,0,0,0,0,0,0,0,2021-10-20,CLOV,1.4958754433934898
198,7.875999927520752,8.039999961853027,7.829999923706055,7.860000133514404,9076600,0.25510179256709176,-0.7575750277974413,-0.38022475892073304,-0.6321076468043585,-3.2019674348403804,-2.3602491020949246,-1.995016397965177,1,0,0,0,0,0,0,2021-10-21,CLOV,0.9113876264087482
199,7.760000228881836,7.76800012588501,7.369999885559082,7.5,15340600,-4.580154292611183,-4.3367365557468895,-5.303031215253206,-4.942964170914632,-5.183310433896504,-7.635466678536707,-6.832300344140185,0,0,0,0,0,0,0,2021-10-22,CLOV,1.4891261257724464
200,7.449999809265137,7.59499979019165,7.420000076293945,7.550000190734863,7882500,0.6666692097981874,-3.944019561243084,-3.69897903327594,-4.671715681753108,-4.3092481812953,-4.551196758809373,-7.019700774108728,1,0,0,0,0,0,0,2021-10-25,CLOV,0.42334966284754805
201,7.550000190734863,7.644999980926514,7.361000061035156,7.380000114440918,8504800,-2.251656582771544,-1.5999984741210893,-6.1068703679381,-5.8673473111493735,-6.818181270848078,-6.463875293724741,-6.700376020166299,0,0,0,0,0,0,0,2021-10-26,CLOV,0.5691058257747433
202,7.389999866485596,7.510000228881836,7.264999866485596,7.269999980926514,6455400,-1.4905166911740264,-3.7086119567514397,-3.0666669209798214,-7.506363136969652,-7.270410211321576,-8.207071832145619,-7.858046844749134,0,0,0,0,0,0,0,2021-10-27,CLOV,0.36329057289294464
203,7.300000190734863,7.630000114440918,7.230000019073486,7.610000133514404,8296200,4.676755893808959,3.116531375432241,0.7947012087916372,1.466668446858721,-3.180661523579631,-2.9336736555746867,-3.9141406539556667,1,1,1,1,0,0,0,2021-10-28,CLOV,1.0907175627178558
204,7.559999942779541,7.699999809265137,7.409999847412109,7.5,6321500,-1.4454682205584213,3.163686653052422,1.6260146842582035,-0.6622541651882585,0.0,-4.580154292611183,-4.3367365557468895,0,1,1,0,0,0,0,2021-10-29,CLOV,0.7721428389343856
205,7.519999980926514,7.840000152587891,7.489999771118164,7.820000171661377,9541000,4.26666895548502,2.7595273910986373,7.565339644812075,5.962060303488115,3.5761585974242616,4.26666895548502,-0.5089053584423131,1,1,1,1,1,1,0,2021-11-01,CLOV,1.43440047687962
206,7.820000171661377,7.829999923706055,7.429999828338623,7.599999904632568,9536300,-2.813302585670774,1.3333320617675781,-0.13140905001821634,4.539201163299023,2.981026921140062,0.6622478494644701,1.3333320617675781,0,1,0,1,1,1,1,2021-11-02,CLOV,1.7038263326572005
207,7.558000087738037,7.96999979019165,7.539999961853027,7.820000171661377,10598700,2.8947403919664216,0.0,4.26666895548502,2.7595273910986373,7.565339644812075,5.962060303488115,3.5761585974242616,1,0,1,1,1,1,1,2021-11-03,CLOV,1.3728938145990457
208,7.809999942779541,7.829999923706055,7.619999885559082,7.690000057220459,5962000,-1.6624055190180287,1.184212548911101,-1.6624055190180287,2.533334096272788,1.0512473364321595,5.777167502006231,4.20054116493771,0,1,0,1,1,1,1,2021-11-04,CLOV,0.667913120626171
209,7.6570000648498535,7.954999923706055,7.53000020980835,7.869999885559082,12705700,2.3406999609787205,0.6393825166257416,3.5526313725601,0.6393825166257416,4.933331807454433,3.4165538434045573,8.25309362045008,1,1,1,1,1,1,1,2021-11-05,CLOV,1.3213739611087039
210,7.940000057220459,8.170000076293945,7.829999923706055,8.029999732971191,18303900,2.033034939501066,4.421322148515361,2.6854163260868535,5.657892549136978,2.6854163260868535,7.066663106282545,5.5190485162688985,1,1,1,1,1,1,1,2021-11-08,CLOV,0.8982806784090417
211,7.789999961853027,7.960000038146973,7.369999885559082,7.53000020980835,17530400,-6.22664433113046,-4.320199246439749,-2.0806221875366404,-3.7084393284791517,-0.921048627665777,-3.7084393284791517,0.40000279744465406,0,0,0,0,0,0,1,2021-11-09,CLOV,2.4396310197327225
212,7.445000171661377,7.460000038146973,7.070000171661377,7.179999828338623,17469300,-4.64807930567952,-10.585304270216444,-8.767472264981379,-6.631992523887897,-8.184147433167954,-5.526316862687519,-8.184147433167954,0,0,0,0,0,0,0,2021-11-10,CLOV,1.367509335101843
213,7.21999979019165,7.269999980926514,7.099999904632568,7.150000095367432,8573800,-0.41782358897539673,-5.0464821228815016,-10.958899960986045,-9.148663286676806,-7.022106083679402,-8.567775723611037,-5.921050196209077,0,0,0,0,0,0,0,2021-11-11,CLOV,0.4706556860670034
214,7.210000038146973,7.28000020980835,7.110000133514404,7.159999847412109,8446500,0.1398566700881121,-0.2785512730456685,-4.913683294647042,-10.83437004346166,-9.021601632419019,-6.892070297329978,-8.439901659350591,1,0,0,0,0,0,0,2021-11-12,CLOV,0.5933679315621668
215,7.28000020980835,7.679999828338623,7.25,7.559999942779541,26775300,5.586593629775094,5.734263523685179,5.292480829053803,0.39840281720198156,-5.853048640360847,-3.9390082247443226,-1.6905086277451353,1,1,1,1,0,0,0,2021-11-15,CLOV,2.491998781403992
216,6.960000038146973,7.159999847412109,6.650000095367432,6.940000057220459,32314700,-8.201056749361957,-3.072622833520955,-2.937063431412179,-3.3426152765479555,-7.835327173289775,-13.57409354915906,-11.817024674232968,0,0,0,0,0,0,0,2021-11-16,CLOV,4.03610256204613
217,6.909999847412109,7.0,6.349999904632568,6.429999828338623,31696400,-7.348706407447725,-14.9470915739909,-10.195531209925035,-10.069933670284914,-10.445682700991677,-14.60823839070946,-19.925279674206784,0,0,0,0,0,0,0,2021-11-17,CLOV,1.357660813481527
218,5.809999942779541,5.829999923706055,5.539999961853027,5.610000133514404,73251600,-12.752717211752863,-19.164263872336818,-25.793648465930964,-21.64804115824015,-21.53846071765525,-21.86629153705009,-25.498008270876426,0,0,0,0,0,0,0,2021-11-18,CLOV,4.20142509018193
219,5.71999979019165,5.869999885559082,5.670000076293945,5.75,29987700,2.4955412326860715,-10.57542529537393,-17.146974746525668,-23.9417983661263,-19.692735718726805,-19.580420653064156,-19.91643262573044,1,0,0,0,0,0,0,2021-11-19,CLOV,0.9903102065577692
220,5.78000020980835,5.78000020980835,5.389999866485596,5.429999828338623,24029100,-5.565220376719604,-3.208561513224406,-15.552099948630616,-21.757928190660657,-28.174604901621116,-24.16201195449429,-24.055947469752013,0,0,0,0,0,0,0,2021-11-22,CLOV,1.087832409711483
221,5.409999847412109,5.507999897003174,5.150000095367432,5.300000190734863,22225000,-2.394100215718331,-7.826083639393677,-5.525845550833175,-17.573867305930058,-23.631121800630538,-29.89417684061194,-25.977649389888178,0,0,0,0,0,0,0,2021-11-23,CLOV,1.6295252680095063
222,5.309999942779541,5.480000019073486,5.230000019073486,5.360000133514404,10886300,1.1320743513260512,-1.2891288588794625,-6.782606373662537,-4.456327879681998,-16.64074219891051,-22.76656931814005,-29.100526797838512,1,0,0,0,0,0,0,2021-11-24,CLOV,1.322503452234155
223,5.28000020980835,5.570000171661377,5.28000020980835,5.409999847412109,12157400,0.9328304599298898,2.07546514563417,-0.3683237856129562,-5.913046131963318,-3.5650674036081353,-15.86314165097047,-22.04611235149082,1,1,0,0,0,0,0,2021-11-26,CLOV,1.8000288652084715
224,5.460000038146973,5.489999771118164,5.050000190734863,5.079999923706055,25122700,-6.099813918921115,-5.223884381225963,-4.150948285122702,-6.445670638992551,-11.652175239894703,-9.44741884482504,-20.995333447487507,0,0,0,0,0,0,0,2021-11-29,CLOV,1.5272263581403172
225,5.0,5.079999923706055,4.710000038146973,4.960000038146973,34301900,-2.362202507112199,-8.317926468711367,-7.462688160516196,-6.415096987774794,-8.655613352670265,-13.739129771356994,-11.586454187127382,0,0,0,0,0,0,0,2021-11-30,CLOV,1.5638619939565483
226,4.960000038146973,5.019999980926514,4.460000038146973,4.46999979019165,23953900,-9.879037181184847,-12.007876824324548,-17.37523260134861,-16.60448360360777,-15.660384352328304,-17.679559272485225,-22.26087321405825,0,0,0,0,0,0,0,2021-12-01,CLOV,1.1016886868984872
227,4.480000019073486,4.630000114440918,4.309999942779541,4.5,19899000,0.6711456647979785,-9.27419424615218,-11.417321504267319,-16.82070005690316,-16.044778210677503,-15.094342678201688,-17.12706920329993,1,0,0,0,0,0,0,2021-12-02,CLOV,1.4440980399872292
228,4.560999870300293,4.560999870300293,4.150000095367432,4.300000190734863,21381600,-4.444440205891931,-3.8031232088603373,-13.306448434195605,-15.354325682787639,-20.5175543065536,-19.77611784282789,-18.867923849288516,0,0,0,0,0,0,0,2021-12-03,CLOV,2.109760897537248
229,4.170000076293945,4.440000057220459,3.9200000762939453,4.329999923706055,18304200,0.6976681776859284,-3.7777794731987835,-3.131988211560821,-12.701615112815245,-14.763779749288785,-19.96303057610391,-19.216421346113044,1,0,0,0,0,0,0,2021-12-06,CLOV,1.1990520282068502
230,4.429999828338623,4.800000190734863,4.420000076293945,4.599999904632568,16235100,6.23556548923494,6.976737223038021,2.222220102945971,2.9082801016271143,-7.258067152130476,-9.44881941500716,-14.972272932077935,1,1,1,1,0,0,0,2021-12-07,CLOV,3.121775339241386
231,4.550000190734863,4.75,4.449999809265137,4.650000095367432,9251000,1.0869606906841245,7.390304325628905,8.13953230482889,3.333335452609587,4.026852653790924,-6.249998798293466,-8.464563677097892,1,1,1,1,1,0,0,2021-12-08,CLOV,0.7290771754299277
232,4.671000003814697,4.7210001945495605,4.409999847412109,4.449999809265137,6417300,-4.3010813333433155,-3.26087170602698,2.7713599924586996,3.4883630669011456,-1.1111153496636272,-0.4474268873658316,-10.282262599989188,0,0,1,1,0,0,0,2021-12-09,CLOV,0.5992240620070907
233,4.539999961853027,4.579999923706055,4.349999904632568,4.420000076293945,6834000,-0.674151331618722,-4.9462368678792945,-3.9130398276171485,2.0785255005468795,2.7906948892152172,-1.7777760823567745,-1.1185618846653589,0,0,0,1,1,0,0,2021-12-10,CLOV,0.7443604367537471
234,4.340000152587891,4.420000076293945,4.125,4.239999771118164,10658400,-4.072405024180603,-4.719102183099899,-8.817211093344513,-7.826090021259679,-2.0785255005468795,-1.3953585338433494,-5.7777828640408035,0,0,0,0,0,0,0,2021-12-13,CLOV,1.7943549092602802
235,4.09499979019165,4.190000057220459,3.9700000286102295,4.039999961853027,13869700,-4.716976888241509,-8.597287508635931,-9.21348011203209,-13.118282172125495,-12.1739120519454,-6.697458821311386,-6.046516682535364,0,0,0,0,0,0,0,2021-12-14,CLOV,1.9467619433710528
236,4.010000228881836,4.190000057220459,3.759999990463257,4.130000114440918,19505800,2.2277265702401294,-2.5943316654528314,-6.561084996545629,-7.191004686291502,-11.182795059392891,-10.21738695512413,-4.618933320764507,1,0,0,0,0,0,0,2021-12-15,CLOV,2.8580580369990276
237,4.179999828338623,4.21999979019165,3.9700000286102295,3.9800000190734863,9807100,-3.631963467578192,-1.4851471125267302,-6.132069954713959,-9.954752253972533,-10.561793490711747,-14.408603495759786,-13.47825866115111,0,0,0,0,0,0,0,2021-12-16,CLOV,1.0651614508070417
238,3.940000057220459,4.304999828338623,3.809999942779541,4.190000057220459,15592600,5.2763828427282,1.452783077892561,3.7128736827668485,-1.179238598980381,-5.2036202512090295,-5.842691307611847,-9.892473735758589,1,1,1,0,0,0,0,2021-12-17,CLOV,1.939888298104424
239,4.059999942779541,4.110000133514404,3.890000104904175,3.9700000286102295,10958500,-5.250597269828483,-0.2512560405862674,-3.874093980560289,-1.7326716312811796,-6.367918799126038,-10.180996378195296,-10.786512387158353,0,0,0,0,0,0,0,2021-12-20,CLOV,1.6268089195972344
240,4.019999980926514,4.130000114440918,3.990000009536743,4.099999904632568,10732300,3.2745560474932267,-2.147974972763944,3.015072487035231,-0.72639731179307,1.485147112526719,-3.3018838217690583,-7.239822763299331,1,0,1,0,1,0,0,2021-12-21,CLOV,0.9983340407918339
241,4.083000183105469,4.218999862670898,4.039999961853027,4.090000152587891,7689900,-0.2438963970067154,3.0226731262686934,-2.3866325362034924,2.763822436865504,-0.9685220519283777,1.2376284952223093,-3.5377270431011354,0,1,0,1,0,1,0,2021-12-22,CLOV,0.8234166464063672
242,4.079999923706055,4.230000019073486,4.050000190734863,4.199999809265137,8830600,2.689478058030037,2.439022120941492,5.793445314795709,0.23865756343954825,5.527632892897949,1.6949078180278576,3.960392300071258,1,1,1,1,1,1,1,2021-12-23,CLOV,0.681930612422053
243,4.159999847412109,4.190000057220459,4.025000095367432,4.050000190734863,7262200,-3.5714196510051366,-0.9779941408490589,-1.2195052453833122,2.0151174193477006,-3.3412855506848915,1.7587982745204123,-1.9370441038567443,0,0,0,1,0,1,0,2021-12-27,CLOV,1.0915621992113393
244,4.017000198364258,4.110000133514404,3.8350000381469727,3.890000104904175,10949100,-3.9506192171723575,-7.38094567711901,-4.889976533550211,-5.121946453977133,-2.0151114138419857,-7.159903298791281,-2.2613043652764286,0,0,0,0,0,0,0,2021-12-28,CLOV,0.9269392275068635
245,3.8499999046325684,3.880000114440918,3.7119998931884766,3.740000009536743,8646500,-3.8560434787218822,-7.65432510120132,-10.95237668139034,-8.557460391039095,-8.780485450476794,-5.793451320301424,-10.73985779327733,0,0,0,0,0,0,0,2021-12-29,CLOV,1.4684683816051158
